id,title,evidenceType,url,dateObserved,datePosted,relatedEventId,relatedTaxaIds,summary,extractedRedFlags,analystNotes,confidence,publicSafeStatus
evidence-event-terraristika-hamm-0,Terraristika Hamm public-safe evidence example 1,official event page,https://example.org/public-evidence/event-terraristika-hamm/0,2026-06-01,,event-terraristika-hamm,"['taxon-lanthanotus-borneensis', 'taxon-naultinus-spp']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,['event date confirmation'],Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-terraristika-hamm-1,Terraristika Hamm public-safe evidence example 2,journalist report,https://example.org/public-evidence/event-terraristika-hamm/1,2026-06-01,2026-05-15,event-terraristika-hamm,"['taxon-lanthanotus-borneensis', 'taxon-naultinus-spp']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,"['source claim needs verification', 'proxy taxon mention']",Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-terraristika-hamm-2,Terraristika Hamm public-safe evidence example 3,attendee report,https://example.org/public-evidence/event-terraristika-hamm/2,2026-06-01,2026-05-15,event-terraristika-hamm,"['taxon-lanthanotus-borneensis', 'taxon-naultinus-spp']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,"['source claim needs verification', 'proxy taxon mention']",Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-terraria-houten-0,Terraria Houten public-safe evidence example 1,official event page,https://example.org/public-evidence/event-terraria-houten/0,2026-06-01,,event-terraria-houten,"['taxon-naultinus-spp', 'taxon-brachylophus-spp']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,['event date confirmation'],Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-terraria-houten-1,Terraria Houten public-safe evidence example 2,journalist report,https://example.org/public-evidence/event-terraria-houten/1,2026-06-01,2026-05-15,event-terraria-houten,"['taxon-naultinus-spp', 'taxon-brachylophus-spp']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,"['source claim needs verification', 'proxy taxon mention']",Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-terraria-houten-2,Terraria Houten public-safe evidence example 3,attendee report,https://example.org/public-evidence/event-terraria-houten/2,2026-06-01,2026-05-15,event-terraria-houten,"['taxon-naultinus-spp', 'taxon-brachylophus-spp']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,"['source claim needs verification', 'proxy taxon mention']",Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-prague-reptile-fair-0,Prague reptile/exotics fair public-safe evidence example 1,official event page,https://example.org/public-evidence/event-prague-reptile-fair/0,2026-06-01,,event-prague-reptile-fair,"['taxon-brachylophus-spp', 'taxon-cuora-spp']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,['event date confirmation'],Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-prague-reptile-fair-1,Prague reptile/exotics fair public-safe evidence example 2,journalist report,https://example.org/public-evidence/event-prague-reptile-fair/1,2026-06-01,2026-05-15,event-prague-reptile-fair,"['taxon-brachylophus-spp', 'taxon-cuora-spp']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,"['source claim needs verification', 'proxy taxon mention']",Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-prague-reptile-fair-2,Prague reptile/exotics fair public-safe evidence example 3,attendee report,https://example.org/public-evidence/event-prague-reptile-fair/2,2026-06-01,2026-05-15,event-prague-reptile-fair,"['taxon-brachylophus-spp', 'taxon-cuora-spp']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,"['source claim needs verification', 'proxy taxon mention']",Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-verona-reptiles-0,Verona Reptiles public-safe evidence example 1,official event page,https://example.org/public-evidence/event-verona-reptiles/0,2026-06-01,,event-verona-reptiles,"['taxon-cuora-spp', 'taxon-cuora-trifasciata']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,['event date confirmation'],Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-verona-reptiles-1,Verona Reptiles public-safe evidence example 2,journalist report,https://example.org/public-evidence/event-verona-reptiles/1,2026-06-01,2026-05-15,event-verona-reptiles,"['taxon-cuora-spp', 'taxon-cuora-trifasciata']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,"['source claim needs verification', 'proxy taxon mention']",Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-verona-reptiles-2,Verona Reptiles public-safe evidence example 3,attendee report,https://example.org/public-evidence/event-verona-reptiles/2,2026-06-01,2026-05-15,event-verona-reptiles,"['taxon-cuora-spp', 'taxon-cuora-trifasciata']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,"['source claim needs verification', 'proxy taxon mention']",Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-narbc-tinley-0,NARBC Tinley Park public-safe evidence example 1,official event page,https://example.org/public-evidence/event-narbc-tinley/0,2026-06-01,,event-narbc-tinley,"['taxon-cuora-trifasciata', 'taxon-cuora-pani']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,['event date confirmation'],Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
evidence-event-narbc-tinley-1,NARBC Tinley Park public-safe evidence example 2,journalist report,https://example.org/public-evidence/event-narbc-tinley/1,2026-06-01,2026-05-15,event-narbc-tinley,"['taxon-cuora-trifasciata', 'taxon-cuora-pani']",Demo evidence summary for lawful OSINT organization; no private scraping or sensitive personal data.,"['source claim needs verification', 'proxy taxon mention']",Public-safe placeholder. Replace only with lawful public/open-source references.,medium,public-safe demo
